date,product,quantity,price
2023-10-13,Thingamajig,20,44.13
2023-07-27,Gadget,10,56.13
2023-01-29,Doohickey,18,46.33
2023-02-10,Gadget,12,10.05
2023-08-02,Gadget,12,32.94
2023-11-02,Gadget,13,75.0
2023-01-14,Contraption,15,81.16
2023-04-26,Thingamajig,11,52.83
2023-06-26,Contraption,19,12.79
2023-03-01,Gadget,15,88.52
2023-07-20,Gadget,7,13.14
2023-03-12,Widget,20,41.85
2023-07-31,Thingamajig,1,80.95
2023-04-14,Thingamajig,2,99.47
2023-01-19,Doohickey,1,49.63
2023-11-24,Contraption,13,37.62
2023-05-30,Contraption,1,25.47
2023-01-20,Contraption,17,51.32
2023-02-10,Thingamajig,1,63.58
2023-04-01,Widget,13,62.27
2023-12-19,Widget,16,19.96
2023-08-30,Gadget,2,23.23
2023-10-10,Widget,14,99.34
2023-01-10,Thingamajig,2,15.64
2023-09-14,Widget,9,88.38
2023-08-28,Widget,2,22.99
2023-07-03,Doohickey,11,41.53
2023-07-06,Contraption,18,78.95
2023-02-10,Gadget,14,81.83
2023-03-06,Doohickey,20,65.82
2023-11-07,Contraption,17,55.77
2023-03-12,Contraption,15,98.82
2023-02-26,Doohickey,15,24.2
2023-11-07,Contraption,15,52.36
2023-01-25,Thingamajig,6,19.07
2023-11-13,Contraption,6,36.2
2023-04-08,Thingamajig,6,18.83
2023-03-26,Doohickey,1,52.89
2023-06-25,Thingamajig,13,98.21
2023-07-19,Doohickey,1,19.95
2023-01-07,Doohickey,9,31.35
2023-07-22,Doohickey,20,66.35
2023-03-18,Widget,16,76.87
2023-11-30,Widget,7,49.75
2023-11-02,Thingamajig,11,23.64
2023-08-15,Doohickey,10,59.59
2023-08-02,Doohickey,3,47.69
2023-09-15,Contraption,14,32.56
2023-09-17,Gadget,17,23.14
2023-04-19,Doohickey,13,15.62
2023-09-14,Contraption,18,6.2
2023-05-24,Widget,8,61.26
2023-09-24,Gadget,20,34.34
2023-11-04,Doohickey,12,92.39
2023-01-11,Thingamajig,10,7.14
2023-01-14,Thingamajig,15,36.42
2023-09-16,Contraption,12,31.01
2023-01-07,Thingamajig,8,46.56
2023-04-14,Contraption,15,10.83
2023-11-06,Thingamajig,2,63.3
2023-01-16,Contraption,10,89.21
2023-05-02,Widget,1,53.67
2023-03-16,Gadget,11,58.08
2023-04-20,Widget,20,13.98
2023-01-30,Doohickey,19,48.4
2023-11-07,Widget,13,31.95
2023-03-09,Thingamajig,11,12.78
2023-06-22,Gadget,14,91.1
2023-02-19,Contraption,14,48.94
2023-03-10,Contraption,18,90.85
2023-06-19,Widget,9,96.27
2023-07-02,Contraption,14,8.7
2023-03-25,Gadget,11,30.75
2023-08-23,Contraption,4,71.71
2023-04-02,Gadget,14,98.7
2023-08-20,Contraption,20,51.07
2023-04-19,Widget,14,63.77
2023-03-09,Widget,17,15.04
2023-07-14,Doohickey,6,68.46
2023-06-12,Gadget,11,33.42
2023-05-17,Doohickey,11,85.66
2023-04-30,Contraption,5,44.83
2023-06-07,Contraption,13,98.9
2023-06-01,Contraption,15,48.99
2023-10-07,Thingamajig,4,67.37
2023-02-03,Gadget,19,7.64
2023-03-04,Gadget,13,55.2
2023-07-24,Widget,7,28.2
2023-03-17,Doohickey,14,7.61
2023-01-05,Doohickey,8,34.13
2023-10-23,Contraption,2,78.14
2023-07-01,Contraption,13,93.53
2023-08-28,Gadget,14,95.58
2023-10-30,Contraption,11,38.21
2023-07-24,Thingamajig,18,24.74
2023-05-14,Thingamajig,10,41.2
2023-03-17,Widget,15,93.47
2023-05-28,Doohickey,10,59.93
2023-09-21,Thingamajig,10,84.96
2023-06-04,Widget,13,71.66
2023-12-16,Thingamajig,16,44.0
2023-02-13,Thingamajig,12,11.05
2023-11-07,Thingamajig,10,44.24
2023-02-19,Contraption,20,65.2
2023-07-10,Doohickey,5,60.71
2023-06-09,Doohickey,2,50.15
2023-05-16,Thingamajig,2,44.96
2023-07-19,Doohickey,1,70.74
2023-11-03,Doohickey,7,50.0
2023-05-13,Doohickey,15,75.75
2023-02-16,Gadget,18,7.53
2023-08-20,Doohickey,12,91.13
2023-07-12,Doohickey,2,43.19
2023-04-28,Contraption,8,36.51
2023-05-20,Widget,5,88.49
2023-12-05,Gadget,8,74.71
2023-07-09,Doohickey,2,47.98
2023-11-11,Doohickey,4,81.24
2023-12-13,Widget,18,89.41
2023-07-21,Gadget,18,26.65
2023-05-07,Doohickey,13,5.57
2023-05-11,Doohickey,5,68.54
2023-03-18,Thingamajig,16,61.75
2023-01-18,Doohickey,1,80.33
2023-08-30,Thingamajig,16,71.89
2023-09-04,Doohickey,4,28.75
2023-05-24,Gadget,8,7.31
2023-05-14,Gadget,16,91.91
2023-01-04,Gadget,2,21.79
2023-01-24,Widget,18,27.92
2023-03-03,Doohickey,2,48.77
2023-02-18,Widget,9,54.09
2023-11-07,Thingamajig,20,99.62
2023-03-22,Thingamajig,12,84.29
2023-05-19,Gadget,18,22.96
2023-07-10,Thingamajig,19,97.48
2023-02-17,Gadget,19,43.65
2023-10-11,Thingamajig,6,51.78
2023-07-12,Doohickey,5,48.34
